

FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4"
measScaleFactor : -1
nrB1MeasAtEndcEnabled : false
nrB1MeasEnabled : false
nrB1MeasWindow : 40
nrB1MobilityTimerLessTtt : 600
prioOffsetPerQci : <empty>
sMeasure : 0
searchEffortTime : 40
servOrPrioIFHoTimer : 0
targetA2UlSearchOffset : 20
ueMeasControlId : "1"
ueMeasurementsActive : true
ueMeasurementsActiveBr : false
ueMeasurementsActiveCDMA2000 : false
ueMeasurementsActiveCDMA20001xRtt : false
ueMeasurementsActiveGERAN : true
ueMeasurementsActiveIF : true
ueMeasurementsActiveNR : true
ueMeasurementsActiveUTRAN : true
ulSinrOffset : 30
waitForResumeNRMeas : 6000
waitForStartNRMeas : 6000
waitStartInterFHoHigherPrio : 6000
zzzTemporary1 : ""
zzzTemporary10 : -2000000000
zzzTemporary11 : -2000000000
zzzTemporary12 : -2000000000
zzzTemporary13 : -2000000000
zzzTemporary14 : -2000000000
zzzTemporary15 : -2000000000
zzzTemporary16 : -2000000000
zzzTemporary17 : -2000000000
zzzTemporary18 : -2000000000
zzzTemporary2 : ""
zzzTemporary21 : -2000000000
zzzTemporary22 : -2000000000
zzzTemporary23 : -2000000000
zzzTemporary24 : -2000000000
zzzTemporary25 : -2000000000
zzzTemporary26 : -2000000000
zzzTemporary27 : -2000000000
zzzTemporary3 : ""
zzzTemporary4 : ""
zzzTemporary5 : -2000000000
zzzTemporary6 : -2000000000
zzzTemporary7 : -2000000000
zzzTemporary8 : -2000000000
zzzTemporary9 : -2000000000


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigA5UlVolte=1"
a5Threshold1Rsrp : -44
a5Threshold1Rsrq : -30
a5Threshold2Rsrp : -140
a5Threshold2Rsrq : -195
hysteresisA5 : 10
reportConfigA5UlVolteId : "1"
timeToTriggerA5 : 40
triggerQuantityA5 : RSRP


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigA5InterFreqHigherPrio=1"
a5Threshold1Rsrp : -44
a5Threshold1Rsrq : -30
a5Threshold2Rsrp : -140
a5Threshold2Rsrq : -195
hysteresisA5 : 10
reportConfigA5InterFreqHigherPrioId : "1"
timeToTriggerA5 : 40
triggerQuantityA5 : RSRP


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigB2NR=1"
b2Threshold1Rsrp : -120
b2Threshold1Rsrq : -170
b2Threshold2Rsrp : -110
b2Threshold2Rsrq : -300
hysteresisB2 : 2
hysteresisB2RsrqOffset : 0
mbmsB2ThresholdRsrpOffset : -5
mbmsB2ThresholdRsrqOffset : -10
reportConfigB2NRId : "1"
timeToTriggerB2 : 640
timeToTriggerB2Rsrq : -1
triggerQuantityB2 : RSRP
triggerQuantityB2NR : SS_RSRP


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigB2CdmaUlTrig=1"
reportConfigB2CdmaUlTrigId : "1"


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigCsg=1"
a5Thr1RsrpAltCsgOffset : 0
a5Thr2RsrpAltCsgOffset : 0
hysteresisA5AltCsg : 10
reportConfigCsgId : "1"
timeToTriggerA5AltCsg : 0


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigEUtraIntraFreqPm=1"
a1ThresholdRsrpPm : -140
a1ThresholdRsrqPm : -195
a2ThresholdRsrpPm : -140
a2ThresholdRsrqPm : -195
a3OffsetPm : 5
a3ReportOnLeavePm : false
a4ThresholdRsrpPm : -140
a4ThresholdRsrqPm : -195
a5ThresholdRsrpPm1 : -140
a5ThresholdRsrpPm2 : -140
a5ThresholdRsrqPm1 : -195
a5ThresholdRsrqPm2 : -195
hysteresisPm : 10
maxReportCellsPm : 8
measSelectionEUtraPm : PERIODICAL
reportAmountPm : 0
reportConfigEUtraIntraFreqPmId : "1"
reportIntervalPm : MS_10240
reportQuantityPm : BOTH
reservedBy : <empty>
timeToTriggerPm : 640
triggerQuantityPm : RSRP


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigA5UlTrig=1"
a5Threshold1Rsrp : -44
a5Threshold1Rsrq : -30
a5Threshold2Rsrp : -140
a5Threshold2Rsrq : -195
hysteresisA5 : 10
reportConfigA5UlTrigId : "1"
reportIntervalA5 : MS_2048
timeToTriggerA5 : 640


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigA5Spifho=1"
a5Threshold1Rsrp : -44
a5Threshold1Rsrq : -30
a5Threshold2Rsrp : -110
a5Threshold2Rsrq : -150
hysteresisA5 : 10
reportConfigA5SpifhoId : "1"
timeToTriggerA5 : 80
triggerQuantityA5 : RSRP


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigEUtraInterFreqPm=1"
a1ThresholdRsrpPm : -140
a1ThresholdRsrqPm : -195
a2ThresholdRsrpPm : -140
a2ThresholdRsrqPm : -195
a3OffsetPm : 5
a3ReportOnLeavePm : false
a4ThresholdRsrpPm : -140
a4ThresholdRsrqPm : -195
a5Threshold1RsrpPm : -140
a5Threshold1RsrqPm : -195
a5Threshold2RsrpPm : -140
a5Threshold2RsrqPm : -195
a6OffsetPm : 30
hysteresisPm : 10
maxReportCellsPm : 4
measSelectionEUtraPm : PERIODICAL
reportAmountPm : 0
reportConfigEUtraInterFreqPmId : "1"
reportIntervalPm : MIN_1
reportQuantityPm : BOTH
reservedBy : <empty>
timeToTriggerPm : 640
triggerQuantityPm : RSRP


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigB2UtraUlTrig=1"
b2Threshold2EcNoUtra : -240
b2Threshold2RscpUtra : -115
hysteresisB2 : 10
reportConfigB2UtraUlTrigId : "1"
reportIntervalB2 : MS_640
timeToTriggerB2 : 640


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigB2Geran=1"
b2Threshold1Rsrp : -125
b2Threshold1Rsrq : -195
b2Threshold2Geran : -90
hysteresisB2 : 10
hysteresisB2RsrqOffset : 0
reportConfigB2GeranId : "1"
timeToTriggerB2 : 160
timeToTriggerB2Rsrq : -1
triggerQuantityB2 : RSRP


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigB1Utra=1"
b1ThresholdEcNoUtra : -240
b1ThresholdRscpUtra : -100
hysteresisB1 : 10
reportConfigB1UtraId : "1"
timeToTriggerB1 : 640


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,PmUeMeasControl=1"
measGapAllowedPm : false
pmUeMeasControlId : "1"
ueMeasInterFreq1 : {}
ueMeasInterFreq2 : {}
ueMeasInterRat1 : {}
ueMeasInterRat2 : {}
ueMeasIntraFreq1 : {eutranFrequencyRef="SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtraNetwork=1,EUtranFrequency=1313", reportConfigEUtraIntraFreqPmRef="SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigEUtraIntraFreqPm=1"}
ueMeasIntraFreq2 : {eutranFrequencyRef="SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtraNetwork=1,EUtranFrequency=1313", reportConfigEUtraIntraFreqPmRef="SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigEUtraIntraFreqPm=2"}


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigSCellA1A2=1"
a1a2ThresholdRsrp : -126
a1a2ThresholdRsrpBidir : -140
a1a2ThresholdRsrq : -165
hysteresisA1A2Rsrp : 10
hysteresisA1A2RsrpBidirectional : 20
hysteresisA1A2Rsrq : 15
reportConfigSCellA1A2Id : "1"
timeToTriggerA1 : 40
timeToTriggerA2 : 512
triggerQuantityA1A2 : RSRP


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigEUtraInterFreqLb=1"
a5Threshold1Rsrp : -44
a5Threshold2Rsrp : -108
a5Threshold2Rsrq : -195
hysteresisA5 : 10
reportConfigEUtraInterFreqLbId : "1"


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigEUtraBadCovPrim=1"
a2ThrRsrpPrimOffsetCeABr : 0
a2ThresholdRsrpPrim : -116
a2ThresholdRsrqPrim : -195
hysteresisA2Prim : 10
reportConfigEUtraBadCovPrimId : "1"
timeToTriggerA2Prim : 640
triggerQuantityA2Prim : RSRP


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigA5UlTraffic=1"
a5Threshold1Rsrp : -44
a5Threshold1Rsrq : -30
a5Threshold2Rsrp : -140
a5Threshold2Rsrq : -195
hysteresisA5 : 10
reportConfigA5UlTrafficId : "1"
timeToTriggerA5 : 640
triggerQuantityA5 : RSRP


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigA1A2Br=1"
a1a2UlIntraSearchIntraFThr : 340
hysteresisA1A2UlIntraFSearch : 20
reportConfigA1A2BrId : "1"
timeToTriggerA1UlIntraFSearch : 40
timeToTriggerA2UlIntraFSearch : 40


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigEUtraIFA3UlTrig=1"
a3Offset : 0
hysteresisA3 : 10
reportConfigEUtraIFA3UlTrigId : "1"
reportIntervalA3 : MS_2048
timeToTriggerA3 : 40


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigB2GeranUlTrig=1"
b2Threshold2Geran : -100
hysteresisB2 : 10
reportConfigB2GeranUlTrigId : "1"
reportIntervalB2 : MS_2048
timeToTriggerB2 : 640


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigCsfbGeran=1"
hysteresis : 10
reportConfigCsfbGeranId : "1"
thresholdGeran : -110
timeToTrigger : 40


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigSearch=1"
a1a2SearchThresholdRsrp : -111
a1a2SearchThresholdRsrq : -165
a1a2UlSearchThreshold : -150
a2CriticalOffsetPerPC : <empty>
a2CriticalThrQci1RsrpOffset : 0
a2CriticalThrQci1RsrqOffset : 0
a2CriticalThresholdRsrp : -122
a2CriticalThresholdRsrq : -195
a2OuterSearchThrRsrpOffset : 0
a2OuterSearchThrRsrqOffset : 0
a2UlCriticalThreshold : -150
hysteresisA1A2SearchRsrp : 20
hysteresisA1A2SearchRsrq : 15
hysteresisA1A2UlSearch : 20
hysteresisA2CriticalRsrp : 10
hysteresisA2CriticalRsrq : 150
hysteresisA2OuterSearchRsrp : 20
hysteresisA2OuterSearchRsrq : 15
hysteresisA2UlCritical : 20
inhibitA2SearchConfig : NOT_INHIBIT
qciA1A2ThrOffsets : [{a1a2ThrRsrpQciOffset=0, a1a2ThrRsrqQciOffset=0, qciProfileRef="SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,QciTable=default,QciProfilePredefined=qci1"}]
qciA1A2UlThrOffsets : <empty>
reportConfigSearchId : "1"
timeToTriggerA1Search : 640
timeToTriggerA1SearchRsrq : -1
timeToTriggerA1UlSearch : 40
timeToTriggerA2Critical : 640
timeToTriggerA2CriticalRsrq : -1
timeToTriggerA2OutSearch : 40
timeToTriggerA2OutSearchRsrq : -1
timeToTriggerA2Search : 640
timeToTriggerA2SearchRsrq : -1
timeToTriggerA2UlCritical : 40
timeToTriggerA2UlSearch : 40


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigB1Geran=1"
b1ThresholdGeran : -110
hysteresisB1 : 10
reportConfigB1GeranId : "1"
timeToTriggerB1 : 640


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigEUtraIFBestCell=1"
a3RsrqOffset : 0
a3offset : 30
hysteresisA3 : 10
hysteresisA3RsrqOffset : 0
reportConfigEUtraIFBestCellId : "1"
timeToTriggerA3 : 40
timeToTriggerA3Rsrq : -1
triggerQuantityA3 : RSRP


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigB1NR=1"
b1ThresholdRsrp : -140
b1ThresholdRsrq : -435
hysteresisB1 : 2
reportConfigB1NRId : "1"
timeToTriggerB1 : 640
triggerQuantityB1NR : SS_RSRP


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigA1A2Endc=1"
a2OuterSearchThrRsrpOffsetEndc : 0
a2OuterSearchThrRsrqOffsetEndc : 0
qciA1A2ThrOffsetsEndc : <empty>
reportConfigA1A2EndcId : "1"


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigA1Prim=1"
a1ThrRsrpPrimOffsetCeABr : 0
a1ThresholdRsrpPrim : -104
a1ThresholdRsrqPrim : -70
hysteresisA1Prim : 10
reportConfigA1PrimId : "1"
timeToTriggerA1Prim : 640


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigA1Sec=1"
a1ThrRsrpSecOffsetCeABr : 0
a1ThresholdRsrpSec : -136
a1ThresholdRsrqSec : -195
hysteresisA1Sec : 10
reportConfigA1SecId : "1"
timeToTriggerA1Sec : 640


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigCsfbUtra=1"
hysteresis : 10
reportConfigCsfbUtraId : "1"
thresholdEcNo : -240
thresholdRscp : -115
timeToTrigger : 40


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigB2CdmaRttUlTrig=1"
reportConfigB2CdmaRttUlTrigId : "1"


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigA5=1"
a5Threshold1Rsrp : -112
a5Threshold1Rsrq : -170
a5Threshold2Rsrp : -107
a5Threshold2Rsrq : -140
hysteresisA5 : 10
hysteresisA5RsrqOffset : 0
maxReportCellsA5 : 4
reportConfigA5Id : "1"
timeToTriggerA5 : 640
timeToTriggerA5Rsrq : -1
triggerQuantityA5 : RSRP


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigA5=1,ReportConfigA5Anr=1"
a5Threshold1RsrpAnrDelta : 0
a5Threshold1RsrqAnrDelta : 10
a5Threshold2RsrpAnrDelta : 1
a5Threshold2RsrqAnrDelta : 10
hysteresisA5 : 10
reportConfigA5AnrId : "1"
timeToTriggerA5 : 640


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigA5EndcHo=1"
a5Threshold1Rsrp : -44
a5Threshold1Rsrq : -30
a5Threshold2Rsrp : -108
a5Threshold2Rsrq : -195
hysteresisA5 : 10
maxReportCellsA5 : 4
reportAmountA5 : 0
reportConfigA5EndcHoId : "1"
reportIntervalA5 : MS_480
reportQuantityA5 : BOTH
timeToTriggerA5 : 100
triggerQuantityA5 : RSRP


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigA5SoftLock=1"
a5Threshold2Rsrp : -140
reportConfigA5SoftLockId : "1"


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigInterRatPm=1"
b1ThresholdEcNoUtraPm : -240
b1ThresholdGeranPm : -110
b1ThresholdRscpUtraPm : -115
b2Threshold1RsrpPm : -140
b2Threshold1RsrqPm : -195
b2Threshold2EcNoUtraPm : -240
b2Threshold2GeranPm : -110
b2Threshold2RscpUtraPm : -115
hysteresisPm : 10
maxReportCellsPm : 4
measSelectionInterRatPm : PERIODICAL
ratSelectionPm : UTRAN
reportAmountPm : 0
reportConfigInterRatPmId : "1"
reportIntervalPm : MIN_1
reservedBy : <empty>
timeToTriggerPm : 640
triggerQuantityPm : RSRP


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigCsfbCdma2000=1"
hysteresis : 10
reportConfigCsfbCdma2000Id : "1"
thresholdCdma20001xRtt : -75
timeToTrigger : 40


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigSCellA4=1"
a4ThresholdRsrp : -140
a4ThresholdRsrq : -195
hysteresisA4 : 10
reportConfigSCellA4Id : "1"
timeToTriggerA4 : 640
triggerQuantityA4 : RSRP


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigEUtraInterFreqMbms=1"
a5ThresholdRsrp : -44
hysteresisA5 : 10
reportConfigEUtraInterFreqMbmsId : "1"


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigB1GUtra=1"
b1ThresholdRsrp : -140
b1ThresholdRsrq : -435
hysteresisB1 : 0
maxReportCellsB1 : 4
reportConfigB1GUtraId : "1"
reportIntervalB1 : MS_240
timeToTriggerB1 : 0
triggerQuantityB1 : SS_RSRP


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigSCellA6=1"
a6offset : 30
hysteresisA6 : 10
reportConfigSCellA6Id : "1"
timeToTriggerA6 : 320
triggerQuantityA6 : RSRP


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigErabSetup=1"
a1a2UlPlThr : 130
a1a2UlSinrThr : 100
filterCoeffUlSinrMax : 8
hysteresisA1A2UlPl : 20
hysteresisA1A2UlSinr : 20
reportConfigErabSetupId : "1"
timeToTriggerA1A2UlPl : 40
timeToTriggerA1A2UlSinr : 40


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigInterEnbUlComp=1"
a3Offset : -20
hysteresisA3 : 10
reportConfigInterEnbUlCompId : "1"
reportIntervalA3 : MS_1024
timeToTriggerA3 : 40


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigB2Utra=1"
b2Threshold1Rsrp : -120
b2Threshold1Rsrq : -195
b2Threshold2EcNoUtra : -240
b2Threshold2RscpUtra : -85
hysteresisB2 : 10
hysteresisB2RsrqOffset : 0
reportConfigB2UtraId : "1"
timeToTriggerB2 : 640
timeToTriggerB2Rsrq : -1
triggerQuantityB2 : RSRP


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigInterRatLb=1"
reportConfigInterRatLbId : "1"
utranB1ThresholdEcNo : -240
utranB1ThresholdRscp : -24
utranHysteresisB1 : 10


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigA5DlComp=1"
a5Threshold1Rsrq : -115
a5Threshold2Rsrq : -185
reportConfigA5DlCompId : "1"


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigA4=1"
a4ThresholdRsrp : -140
a4ThresholdRsrq : -195
hysteresisA4 : 10
reportConfigA4Id : "1"
timeToTriggerA4 : 640
triggerQuantityA4 : RSRP


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigB2Cdma2000=1"
b2Threshold1Rsrp : -140
b2Threshold1Rsrq : -195
b2Threshold2Cdma2000 : -75
hysteresisB2 : 10
hysteresisB2RsrqOffset : 0
reportConfigB2Cdma2000Id : "1"
timeToTriggerB2 : 640
timeToTriggerB2Rsrq : -1
triggerQuantityB2 : RSRP


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigEUtraBadCovSec=1"
a2ThrRsrpSecOffsetCeABr : 0
a2ThresholdRsrpSec : -140
a2ThresholdRsrqSec : -195
hysteresisA2Sec : 10
reportConfigEUtraBadCovSecId : "1"
timeToTriggerA2Sec : 640
triggerQuantityA2Sec : RSRQ


FDN : "SubNetwork=ONRM_ROOT_MO,SubNetwork=LTE,MeContext=451C330E_CO,ManagedElement=451C330E_CO,ENodeBFunction=1,EUtranCellFDD=BD4G18_451C330E_4,UeMeasControl=1,ReportConfigB2Cdma20001xRtt=1"
b2Threshold1Rsrp : -140
b2Threshold1Rsrq : -195
b2Threshold2Cdma20001xRtt : -75
hysteresisB2 : 10
hysteresisB2RsrqOffset : 0
reportConfigB2Cdma20001xRttId : "1"
timeToTriggerB2 : 640
timeToTriggerB2Rsrq : -1
